id,time_observed_at,user_login,quality_grade,license,image_url,description,latitude,longitude,geoprivacy,taxon_geoprivacy,coordinates_obscured,scientific_name,common_name,taxon_id,taxon_ids
6298887,2017-05-18T23:20:46Z,jcentavo,research,,https://static.inaturalist.org/photos/7930220/medium.jpg,"Doing a little nectar feeding at night in Lima, Peru",-12.112298,-77.038149,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
19040789,,ruben_guzman_p,needs_id,CC-BY-NC-ND,https://inaturalist-open-data.s3.amazonaws.com/photos/29205519/medium.jpg,                               ,-11.9887876679,-76.7987463105,,open,False,Phyllostomidae,New World Leaf-nosed Bats,40991,1|2|40151|40268|40991
30199758,,ruben_guzman_p,needs_id,CC-BY-NC-ND,https://inaturalist-open-data.s3.amazonaws.com/photos/47167723/medium.jpg,"Ejemplar encontrado muerto, falta la punta de la lengua.",-11.9888740405,-76.7985783506,,,False,Glossophaga,Long-tongued Bats,41089,1|2|40151|40268|40991|41089
32254759,2019-09-07T05:04:43Z,rafaelgarrido99,needs_id,,https://static.inaturalist.org/photos/50573802/medium.jpg,,-12.098625,-76.9901416667,,,False,Glossophaga,Long-tongued Bats,41089,1|2|40151|40268|40991|41089
59183127,2020-09-10T00:17:58Z,santosgumercindoperezhuanca,needs_id,,https://static.inaturalist.org/photos/94547796/medium.jpeg,,-12.3560365622,-76.7952805012,,,False,Eptesicus,House Bats,40477,1|2|40151|40268|40269|40477
59603049,2017-08-28T00:18:00Z,bio_jpacheco,needs_id,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95244463/medium.jpeg,Entrada de un refugio ubicado en un socavón abandonado de minería artesanal en Lomas de Ancón,-11.7211298656,-77.007803082,,obscured,True,Platalina genovensium,long-snouted bat,41133,1|2|40151|40268|40991|41132|41133
59606392,2015-10-18T10:28:00Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95247848/medium.jpg,Registro de individuo capturado a la salida de refugios previo a liberación,-12.664687,-76.667879,,open,False,Artibeus fraterculus,Fraternal Fruit-eating Bat,40998,1|2|40151|40268|40991|40992|40998
59606394,2015-10-18T10:28:00Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95247866/medium.jpeg,Registro de individuo capturado a la salida de refugios previo a liberación,-12.664687,-76.667879,,open,False,Artibeus fraterculus,Fraternal Fruit-eating Bat,40998,1|2|40151|40268|40991|40992|40998
59606395,2015-10-26T20:10:00Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95247875/medium.jpeg,Registro de individuo capturado a la salida de refugios previo a liberación,-12.664687,-76.667879,,open,False,Desmodus rotundus,Common Vampire Bat,41168,1|2|40151|40268|40991|41167|41168
59606398,2016-08-04T06:48:00Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95247915/medium.jpeg,Registro de individuo capturado a la salida de refugios previo a liberación,-12.404167,-75.850833,,open,False,Sturnira bogotensis,Bogotá Yellow-shouldered Bat,41040,1|2|40151|40268|40991|41039|41040
59606399,2013-09-17T11:10:00Z,bio_jpacheco,needs_id,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95247926/medium.jpeg,Registro de individuo capturado a la salida de refugios previo a liberación,-12.7242340959,-76.720096755,,obscured,True,Myotis atacamensis,Atacama myotis,40293,1|2|40151|40268|40269|40270|40293
59606402,2015-10-18T08:01:00Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/95247939/medium.jpeg,Registro de individuo capturado a la salida de refugios previo a liberación,-12.664687,-76.667879,,open,False,Nyctinomops aurispinosus,Peale's free-tailed bat,41313,1|2|40151|40268|41226|41311|41313
60367488,2020-09-21T22:51:18Z,katyachalco,casual,,https://static.inaturalist.org/photos/96522168/medium.jpeg,,-12.1522733,-76.9543515,,,False,Vespertilionoidea,Vespertilionoid Bats,446959,1|2|40151|40268|446959
60467567,2020-09-22T22:52:00Z,fayruzmendoza,casual,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/96691355/medium.jpeg,,-12.0797778,-77.0477213,,,False,Vespertilioninae,Vesper Bats,846180,1|2|40151|40268|40269|846180
60472216,2020-09-23T04:45:32Z,mateblogs,casual,CC-BY-NC,https://www.inaturalist.org/assets/copyright-infringement-medium.png,,-12.1777928,-77.0057271,,,False,Vespertilionidae,Evening Bats,40269,1|2|40151|40268|40269
60627092,2013-09-17T01:49:14Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/96957823/medium.jpeg,,-12.6642803127,-76.6678956896,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
61135502,2016-10-29T02:03:00Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/97798910/medium.jpeg,Murciélago lengüetón atrapado y liberado en la universidad nacional agraria de La Molina,-12.0826725233,-76.9454210979,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
61138540,2020-09-26T20:07:00Z,bio_jpacheco,research,CC-BY-NC,,Llamadas de ecolocación y Sociales de Tadarida brasiliensis en refugios rocosos,-12.204156,-76.879211,,open,False,Tadarida brasiliensis,Mexican Free-tailed Bat,41301,1|2|40151|40268|41226|41293|41301
61528541,2020-10-03T01:52:00Z,cienciaciudadanaperu,casual,CC0,,"Se vieron más de 30 murciélagos. Árbol fue cortado .
Registro: Nicole Henriod Cariat",-12.1084947802,-76.9868906395,,,False,Chiroptera,Bats,40268,1|2|40151|40268
61731541,2020-10-01T23:27:00Z,cienciaciudadanaperu,research,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/98812308/medium.jpeg,"Alimentación en Tutumo

VIDEO:
https://drive.google.com/file/d/1iDnQjrpAm4imLpFVuB3P_o4z6A-Qk0iS/view?usp=sharing",-12.088033,-77.047611,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
64646248,,cienciaciudadanaperu,casual,CC0,,https://drive.google.com/file/d/11g0eAKFe1Wxrdm65ErcPx1itIi5njufd/view?usp=drivesdk,-12.1031380305,-76.9849351421,,,False,Chiroptera,Bats,40268,1|2|40151|40268
68084488,2021-01-14T01:50:00Z,cienciaciudadanaperu,casual,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/110157733/medium.jpeg,https://drive.google.com/drive/folders/1J9mylVbXwbg2nL8jHoYxWaN4q6svAXNZ?usp=sharing,-12.133658,-77.004641,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
68644852,2021-01-25T00:11:51Z,wilfredo14,needs_id,,https://static.inaturalist.org/photos/111206486/medium.jpeg,En grieta en enorme roca de las lomas con alrededor de otros 10 o más individuos.,-12.1407292018,-76.9324966148,,,False,Nyctinomops,,41311,1|2|40151|40268|41226|41311
68887730,2021-01-31T01:00:00Z,cienciaciudadanaperu,research,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/111654388/medium.jpeg,"Observador: Piero Arana
Link a video: https://drive.google.com/drive/folders/1_Z1yjiTcFpxeQovu7WeGayEQr3uvNvpO?usp=sharing",-12.1397216182,-77.0266639449,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
69026977,2018-05-19T02:19:18Z,thaliavillana,research,,https://static.inaturalist.org/photos/111915017/medium.jpeg,,-12.0817234123,-76.9431895763,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
69027084,2018-06-16T03:03:28Z,thaliavillana,research,,https://static.inaturalist.org/photos/111915049/medium.jpeg,,-12.0817234123,-76.9431895763,,open,False,Artibeus fraterculus,Fraternal Fruit-eating Bat,40998,1|2|40151|40268|40991|40992|40998
69088922,2018-05-18T16:05:00Z,thaliavillana,research,,https://static.inaturalist.org/photos/112029485/medium.jpeg,,-12.0817234123,-76.9431895763,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
69109079,2017-01-22T05:36:34Z,bio_jpacheco,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/112067421/medium.jpeg,,-12.1371324768,-76.9860583171,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
69396708,2011-05-10T20:16:04Z,cesar67,needs_id,,https://static.inaturalist.org/photos/112586190/medium.jpeg,,-11.8268059672,-76.6185266152,,open,False,Desmodus rotundus,Common Vampire Bat,41168,1|2|40151|40268|40991|41167|41168
69867993,2021-02-18T16:54:00Z,herbertgc,research,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/113472258/medium.jpg,,-12.0647917155,-76.9483495773,,open,False,Tadarida brasiliensis,Mexican Free-tailed Bat,41301,1|2|40151|40268|41226|41293|41301
75250604,2021-04-20T16:41:00Z,andreaavh,research,CC-BY,https://inaturalist-open-data.s3.amazonaws.com/photos/123127814/medium.jpg,,-12.10237305,-76.9784933135,,open,False,Tadarida brasiliensis,Mexican Free-tailed Bat,41301,1|2|40151|40268|41226|41293|41301
84013109,2020-12-26T02:21:00Z,lucianagalvan,needs_id,CC-BY-NC,https://inaturalist-open-data.s3.amazonaws.com/photos/138037292/medium.jpg,,-12.0959037,-76.9254134,,open,False,Phyllostomidae,New World Leaf-nosed Bats,40991,1|2|40151|40268|40991
87554703,2021-07-16T14:24:00Z,cienciaciudadanaperu,needs_id,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/144365005/medium.jpeg,https://drive.google.com/drive/folders/1qvDfoL6VO4-CsY3xIvJmc0fnEpnIs5U6?usp=sharing,-12.1173793,-76.9812486,,open,False,Glossophaga soricina,Pallas's Long-tongued Bat,41090,1|2|40151|40268|40991|41089|41090
89238307,2021-07-23T03:04:00Z,cienciaciudadanaperu,needs_id,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/147341064/medium.png,"Video (Castilla) en: https://drive.google.com/drive/folders/1Ii_1g95go-VvRTDSRdqxZDo3zQK5g1dr?usp=sharing
Observado por: Marcelo Stucchi. Él indica que son hasta tres murciélagos (aunque en el video solo se ven dos), en un arbolito de Calistemo.",-12.137902928,-77.0033296319,,,False,Yangochiroptera,,446946,1|2|40151|40268|446946
89238309,2021-06-22T03:04:00Z,cienciaciudadanaperu,needs_id,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/147341790/medium.png,"Video (Vicus) en: https://drive.google.com/drive/folders/1Ii_1g95go-VvRTDSRdqxZDo3zQK5g1dr?usp=sharing
Observado por: Marcelo Stucchi. Él indica  que el murciélago se observó alimentándose en la inflorescencia de una agave. En esa misma planta, de día se ven muchas abejas.",-12.1364,-77.002546,,,False,Yangochiroptera,,446946,1|2|40151|40268|446946
89582155,2021-07-23T01:28:00Z,gabriela146,needs_id,,https://static.inaturalist.org/photos/147947106/medium.jpeg,https://drive.google.com/file/d/1RP_1vkR963R3MT3WIU0PVHjpaiQyNj2p/view?usp=sharing,-12.1280461,-77.0139791,,,False,Chiroptera,Bats,40268,1|2|40151|40268
89582158,2021-07-23T01:28:00Z,gabriela146,needs_id,,https://static.inaturalist.org/photos/147947366/medium.jpeg,video https://drive.google.com/file/d/1ygt1Fo3wlXG2WUdzZMaRzYZN78-e526W/view?usp=sharing,-12.129734873,-77.0133352038,,,False,Chiroptera,Bats,40268,1|2|40151|40268
91069144,2021-04-20T00:34:01Z,cesar67,needs_id,,https://static.inaturalist.org/photos/150580850/medium.jpeg,,-11.8268059672,-76.6185266152,,,False,Lasiurus,Hairy-tailed Bats,40516,1|2|40151|40268|40269|40516
92316119,2021-08-22T02:14:16Z,rafaelgarrido99,needs_id,,https://static.inaturalist.org/photos/152839618/medium.jpg,"En Callistemon citrinus.
",-12.0985638333,-76.9900883333,,,False,Phyllostomidae,New World Leaf-nosed Bats,40991,1|2|40151|40268|40991
93108970,2021-08-30T00:50:00Z,cienciaciudadanaperu,needs_id,CC0,https://inaturalist-open-data.s3.amazonaws.com/photos/154269575/medium.png,"Video: https://drive.google.com/file/d/1cDhH2tNcbEtpMFWbHd-xQ2UTtZP-psEc/view?usp=sharing
En esta zona se observó también un individuo alimentándose de Callistemon.",-12.140917,-77.026083,,,False,Phyllostomidae,New World Leaf-nosed Bats,40991,1|2|40151|40268|40991
93112332,2021-05-10T06:05:00Z,gabriela146,needs_id,,https://static.inaturalist.org/photos/154276743/medium.jpeg,2 bats surrounding the tree ,-12.9258115,-76.1108408,,,False,Yangochiroptera,,446946,1|2|40151|40268|446946
