user_id,user_login,observation_ids,observation_count
97128,lgertzer,1551812;1561197;1561367;3298989;3306839;3307879;3313435;3315359;6445576;6445589;6446477;6446481;6456770;6456772;13118002;13118022;13148007;13180818;81192986;81194701;81549972;81550090;81550101;81556195,24
495166,jillt,6431980;6431987;6432008;6432015;6432025;6432031;6432053;6432057;6432072;6432081;6432101;6432110;6432116;6432131;6432203;6432207;6432214;6432231;6432240;6432270,20
3078996,alanabettello,47668589;47794025;48148617;48202866;48202963;48203040;48203359;48203509;48203616;48203655;48203697;48203717;48203812;48203964;48204129;48204697;48204836,17
3066330,anish11,47903473;47904100;47904727;47904992;47905197;47905453;47905689;47906788;47907083;47907216;47907541;47907798;47908220;47908637;47908874;47909154,16
3827088,alenasvara,64808839;64811969;64811992;64812073;64812099;64812128;64812192;64812286;64812327;81550236;81553999;81558446;81558838;81558868,14
3828055,nikkirosenblatt,64972778;64972830;64972924;64972992;64973023;64973079;64973128;64973208;64973889;64974006;64974367;64974414;64974539,13
1006493,neil34,13121006;13121038;13121108;13121118;13121128;13121130;13121136;13121150;13121167;13186696;13186959,11
495171,zackk1,6431974;6432004;6432032;6432063;6432091;6432117;6432130;6432140;6432145;6432291;6456618,11
3073669,sarahb2449,48142281;48142683;48143903;48144193;48145106;48153694;48154700;48155456;48236598;48240117;48240162,11
105853,erics5,1556158;1556159;1556160;1556161;1556162;1556163;1556164;1556165;1556166;1556185;1556202,11
4513967,kwadwo,83406600;83406601;83406602;83406603;83406604;83406605;83406608;83406612;83406613;83406615,10
1006486,sienad1,13117634;13118645;13118673;13118679;13118690;13118697;13118745;13118749;13118763;13118772,10
3073123,sanjana9,48120877;48134028;48134145;48135330;48135716;48135850;48136219;48137253;48147031;48395703,10
247344,alexadrapkin,3298303;3298305;3298308;3298310;3298312;3298313;3298318;3298363;3298397;3298399,10
1800696,anisha1,26056589;26056606;26056641;26056687;26056718;26056732;26056803;26056818;26056873;26056946,10
3075489,jdcazes,47887006;47887008;47899053;47899056;47899057;48305432;48305433;48305434;48305440,9
3073759,jasmine_lee,48139326;48139465;48140115;48140191;48140449;48142370;48143398;48143617;48144419,9
495154,gayatrip,6432644;6432736;6432760;6432775;6432785;6445400;6445409;6445416;6456571,9
495178,yanah,6445301;6445314;6445338;6445342;6445349;6445369;6445573;6445574,8
3068836,miaperezz,47883379;47883481;47883667;47883915;47884281;47884399;47884807;48055399,8
495156,harrisongarcia,6445548;6445560;6445575;6445600;6456635;6456655;6457190;6457231,8
249041,navneethp2,3314198;3314381;3318705;3318710;3318728;3318734;3318893,7
496319,miab1,6445415;6445417;6445419;6445428;6445431;6445439;6445441,7
3066981,ellietaragano,48119877;48120273;48120894;48122764;48123533;48123887;48125358,7
3073019,samanthaw6,48008941;48183071;48183211;48183445;48183712;48183904;48184456,7
495162,aleyah,6445318;6445347;6445373;6445386;6445393;6445545;6445604,7
495157,evand1,6445387;6456552;6456568;6456864;6530033;6530038;6531047,7
4514451,j05hua,81501499;81501500;81501504;81501505;81501506;81501509;81501510,7
4519819,kimt315,81514238;81514395;81514659;81514756;81514840;81518616;81518652,7
3076094,hmckiverkin11,48189847;48189962;48190022;48190076;48255517;48255968;48256236,7
3077344,jackmadden5,48129433;48129725;48130188;48130312;48130419;48130507;48177270,7
3106129,emmagarbowitz17,48183055;48183964;48184078;48184238;48184330;48186165;48186264,7
4529338,zachb5,81559156;81559681;81559709;81559756;81559827;81559931;81560115,7
4523776,ilyyssa,81445907;81460311;81460379;81460593;81460751;81460854;81460947,7
4521442,dylan_v,81624177;81644406;81644416;81644424;81644444;81644484;81644497,7
4513595,nickyg09,81451432;81451664;81577098;81577670;81578151;81578449;81578848,7
4513134,carolinem3,81597806;81598088;81598234;81599236;81601360;81601862;81602134,7
3068294,jlnewman24,48267865;48267969;48268330;48268411;48268504;48268602;48269093,7
105846,edando23,1572537;1572538;1572544;1572549;1572550;1572573;1572574,7
105572,abhiraj311,1572568;1572585;1575604;1582737;1582793;1582803;1582910,7
3107888,connorippolito,48193937;48194305;48246841;48247051;48247383;48248791,6
3111507,simonak01,48269220;48269465;48269678;48269879;48269910;48269987,6
3073634,casey_z,48250303;48250592;48250940;48251031;48251584;48251753,6
105844,parishar7,1556303;1556316;1556322;1556329;1578140;1582798,6
4512924,emilyd5,81561598;81561783;81561902;81561936;81561991;81562044,6
4513592,aryan_patel,81187121;81187488;81472909;81480801;81480886;81481063,6
4522408,mariamr48,81580087;81654646;81655067;81655226;81655376;81655996,6
105635,mcgovernm97,1556119;1556120;1556121;1556122;1556146;1556147,6
4514304,kieras,81454505;81454507;81454509;81454510;81583365;81583367,6
1800605,arielleclarke,25938251;25938297;25938330;25938372;25938420;25993390,6
3066614,ilyssa,48183895;48183917;48183947;48183973;48184077;48184217,6
4520170,juliaiscience,81640532;81640646;81640940;81641286;81641745;81641798,6
3074511,rebekahf06,48176437;48176751;48176869;48177983;48178520;48178635,6
3069721,maggiecass18,47512626;47763418;48040049;48040320;48200079;48244042,6
3075513,brandon_chazan,48032620;48033154;48033444;48036769;48038510;48055962,6
1800567,sabrinag2,25939999;25940038;25940064;25940486;25993164;25993336,6
3070604,aliyahschwartz,48024065;48024500;48024918;48025349;48025644;48027156,6
3073812,alizafeffer,48047574;48048753;48048841;48195080;48249092;48284164,6
1800706,mariamalex25,26112937;26119456;26120781;26121370;26121426;26121508,6
495184,jmamp,6432044;6432078;6432217;6432237;6445449;6445466,6
1006501,ryant5,13116765;13116785;13116954;13116969;13117194;13117348,6
495177,lior2,6468316;6468360;6468376;6468459;6468513;6468562,6
3072631,ryanchetchy,48160130;48160758;48161115;48161534;48162788;48239265,6
1800599,caroline289,26057034;26057134;26057243;26057386;26057501;26057549,6
4519830,fweber3,81556565;81557072;81619450;81620011;81645403;81645653,6
1008710,olivia122,13148209;13148349;13148396;13148535;13148714;13187707,6
105565,airenerosallea,1556200;1556261;1556394;1572676;1582775;1582796,6
1006513,jvayal111,13330963;13355463;13355495;13355539;13355548;13355554,6
106206,mattolive,1610614;1610616;1610617;1610618;1610648,5
3074299,antonio641,48061113;48151674;48174255;48174413;48174445,5
3078067,brishtis,48041553;48190440;48190778;48191387;48191520,5
3077815,mfriedman10,48062682;48062737;48062822;48062881;48062937,5
3077636,emilymaloney,48189684;48189779;48189795;48189817;48189850,5
105854,jareds3,1572579;1572580;1572582;1572583;1582743,5
3077216,ivylevitas,48192676;48192752;48192772;48192797;48192829,5
3073984,ninal,47748691;47749526;47882457;47882711;47887748,5
3074027,saral618,48021633;48021789;48022224;48027465;48138018,5
3074963,sethlapp,48130841;48131436;48132422;48132730;48134794,5
3076065,tmuhlmeister1,48068789;48068952;48069129;48070965;48071207,5
1800559,tae3,25971186;25993583;25993611;25993626;25993636,5
3075531,katyanna,48173557;48173710;48173921;48173933;48174081,5
3075537,tommysantulli3,48243903;48243999;48244143;48244364;48244497,5
3113772,tcl45,48282039;48282401;48282623;48282839;48283108,5
3080733,damian114,47672495;47672824;47673115;47673250;47673342,5
3080839,jessicas98,48134613;48137416;48137445;48137466;48138290,5
1006494,kathleen91,13120242;13120243;13120244;13120247;13120249,5
495176,skyem1,6456045;6456522;6456565;6456593;6456610,5
1006502,celestinec1,13116918;13116974;13117143;13117196;13117327,5
1006508,britneyl,13116925;13117004;13117009;13117090;13117150,5
105566,elizabethv3,1556231;1558702;1558803;1558913;1559049,5
4586286,maxkahann,83431860;83431861;83431862;83431865;83431868,5
4533021,r105,81654374;81654424;81654509;81654570;81654626,5
4531315,moosty123,81656039;81656257;81656782;81658816;81659440,5
4525567,jaymeme,81587589;81587750;81587774;81587830;81587926,5
4521855,carinamh,81371849;81371936;81372085;81372443;81373395,5
4520337,avad238,81559449;81559679;81559862;81559954;81560180,5
105583,davidc6,1556282;1556402;1556404;1556407;1572552,5
105584,kylew3,1556230;1556240;1571810;1571813;1571814,5
4513659,veronikad,81462419;81462535;81462752;81463000;81463049,5
105841,sabrinak1,1556248;1556254;1556457;1556459;1556465,5
105842,retnies123,1556286;1556289;1556290;1556291;1582850,5
4513052,brooke_mcastocker,81560458;81560641;81560730;81560870;81561096,5
105843,blancam1,1582740;1582773;1582811;1582859;1582889,5
3106355,patrickeatsflowers,48136813;48137409;48137674;48140123;48142955,5
105845,yesilc2,1556326;1556350;1556463;1582747;1582756,5
3105836,matthew965,48254166;48254209;48254340;48254370;48254713,5
3086705,annatom1,47995070;48109105;48144986;48166807;48169917,5
3081708,the1mayaroy,48272187;48272431;48272525;48272837;48272984,5
3073664,avadominick,48255686;48255867;48255955;48256167;48256438,5
1800698,aimen,26310984;26311054;26311062;26311087;26311128,5
3073509,matthewc6,48151708;48151853;48152211;48152268;48152474,5
246782,rebeccab2,3306965;3306969;3306977;3306988;3307007,5
247395,sarahb5,3305957;3314481;3316269;3316277;3317016,5
3073382,brianb4,48253275;48253613;48254046;48261982;48263180,5
247347,antonr,3298322;3298332;3298349;3298372;3298383,5
247346,nickjryu,3298405;3298410;3298418;3298422;3298426,5
1800697,rachelroland,25939035;25994776;26322347;26370350;26410133,5
247343,heathercazes,3305802;3305803;3305808;3305810;3305811,5
247342,sarahvarghese32,3305807;3305885;3305886;3305888;3305891,5
247337,mikaelaharmsen,3305893;3305924;3305960;3305976;3306021,5
247331,teenathomas,3305921;3305937;3305947;3305954;3305962,5
247313,kathrynbelkin,3305834;3305837;3305846;3305909;3305925,5
247310,divyaa2,3305850;3305858;3305860;3305912;3305923,5
246998,brandonk3,3298292;3298298;3298404;3298427;3298449,5
246797,deanaprochnau,3306974;3307010;3307013;3307034;3307045,5
246792,stevig3,3306980;3306996;3306999;3307011;3307019,5
246781,jordansunny,3299423;3299430;3299435;3299441;3299446,5
247953,nebster100,3316552;3316572;3316600;3316618;3316639,5
246780,joshuakansky,3299406;3299483;3299485;3299505;3299507,5
246778,peter50,3314092;3314132;3314295;3315273;3315780,5
246761,hschatz98,3299584;3299594;3299616;3299624;3299653,5
246760,paulinap1,3306971;3307016;3307025;3307033;3307460,5
246754,elianascobey,3299627;3299645;3307485;3307492;3307497,5
246720,aleckranyak123,3298284;3298304;3298382;3298384;3298388,5
1822693,bschatz01,26323540;26347547;26383213;26383250;26383333,5
1822531,sophiefinkelstein,26322285;26322334;26322418;26322547;26389405,5
1822373,ashithaa1,26407620;26407700;26407735;26407790;26407978,5
1807120,ethanripps,26056409;26056411;26056412;26056415;26056416,5
1803860,sleoce,26323769;26405920;26406149;26406372;26406729,5
1800746,priyanka13,26417487;26418193;26418263;26418322;26418357,5
1800719,maevedownes,25993328;25993364;25993384;25993400;25993425,5
1800711,zenak1,26900359;26900360;26900361;26900364;26900365,5
247654,ritwikb,3305824;3305830;3305845;3305853;3305855,5
247365,jordanc9998,3310829;3310836;3310847;3310872;3310876,5
1006485,neilsabu,13338026;13338077;13338240;13338254;13338283,5
3067255,sydneyferst,47865104;47865623;47866775;47867080;47867113,5
3068904,tylercole25,48153442;48154204;48154522;48154941;48159926,5
3068681,ajsirota,48258509;48259294;48259367;48259485;48259592,5
1800610,loganm2,25993155;25993230;25993320;25995102;25995135,5
3068276,jamespurcell,48186305;48186424;48187914;48188262;48188509,5
3068266,asherg1,48033262;48033907;48034187;48034819;48035057,5
3068027,benjaminf2,47999810;47999958;48001181;48001540;48002571,5
248068,kfabregas,3299619;3299660;3299662;3299666;3299669,5
1800601,aria10118,25993389;25993513;25993561;25993584;25993620,5
3069124,idanm,48266783;48267773;48268041;48270280;48278524,5
3067401,jakeacosta11,48239779;48239935;48240155;48240557;48240662,5
3067639,kylasevim,48148155;48148316;48148423;48148550;48148609,5
1800615,angelap1,26320643;26320830;26321438;26321566;26321613,5
1800616,prclaudiajo,26403897;26403937;26404584;26404645;26404705,5
3073224,elle46,48242989;48242990;48242992;48243002;48243005,5
3066115,betty165,47502011;47532217;47540955;47613019;47725097,5
249111,darvinmathew,3315543;3315797;3315799;3315818;3315846,5
248552,naturalist1596,3307035;3307341;3307421;3307431;3307433,5
248114,natalies1125,3300327;3300342;3300360;3300391;3300417,5
1800618,sandra427,26412466;26412591;26412981;26413087;26413262,5
3073103,adam635,48176607;48176610;48176619;48176620,4
4513056,katier11,81560693;81560853;81560865;81560887,4
105578,zandranicolas,1582771;1582774;1582781;1582823,4
246757,amandakad,3299587;3299650;3299651;3307504,4
3073132,alexab23,47525150;47525743;47529445;47539202,4
246798,mfoley614,3315481;3315709;3315831;3315932,4
3067644,darren162,47416813;47505886;47527211,3
3074204,noahsides,48188816;48217191;48218159,3
3833635,emilyfinnegan8,65928113;65928155;65928173,3
495153,rhea4,6432418;6432653;6432656,3
4524086,alexozsolak,81612107;81613001,2
3072901,sspagna05,48169067;48169091,2
3072788,gregorymatza,48119949;48120051,2
3142493,sophiet123,49076649,1
3074797,cameronlee1,48670356,1
4583148,leo25097,83683271,1
106199,onesock2many,1583080,1
105582,jasmins2,1556283,1
3067223,aila14,48243586,1
249062,naturalist1600,3314614,1
248533,deborahswerdin,3318717,1
4523672,anthonyd22,81589424,1
