image	image_credit	common_name	taxon_name	taxon_group	type	inat_link	taxon_id
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-california-quail.jpg?itok=PmEfY-ey	Nurit Katz	California Quail	Callipepla californica	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/1409-Callipepla-californica	1409
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-greater-roadrunner.jpg?itok=Jgn-SUWE	Nurit Katz	Greater Roadrunner	Geococcyx californianus	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/1986-Geococcyx-californianus	1986
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-great-blue-heron.jpg?itok=XDwahgWM	Nurit Katz	Great Blue Heron	Ardea herodias	Birds	Stream/Riparian Species	https://www.inaturalist.org/taxa/4956-Ardea-herodias	4956
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-red-tailed-hawk.jpg?itok=6r-x3Y-z	Nurit Katz	Red-tailed Hawk	Buteo jamaicensis	Birds	Neighborhood Species	https://www.inaturalist.org/taxa/5212-Buteo-jamaicensis	5212
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-hooded-merganser.jpg?itok=4GRzdRVy	Nurit Katz	Hooded Merganser	Lophodytes cucullatus	Birds	Stream/Riparian Species	https://www.inaturalist.org/taxa/7109-Lophodytes-cucullatus	7109
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-canyon-wren.jpg?itok=JsfYcGER	Nurit Katz	Canyon Wren	Catherpes mexicanus	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/7464-Catherpes-mexicanus	7464
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-spotted-towhee.jpg?itok=moWHdGpv	Nurit Katz	Spotted Towhee	Pipilo maculatus	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/9420-Pipilo-maculatus	9420
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-western-meadowlark.jpg?itok=NC2MT2yj	Nurit Katz	Western Meadowlark	Sturnella neglecta	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/9535-Sturnella-neglecta	9535
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-red-winged-blackbird.jpg?itok=SZ_VS38c	Nurit Katz	Red-winged Blackbird	Agelaius phoeniceus	Birds	Stream/Riparian Species	https://www.inaturalist.org/taxa/9744-Agelaius-phoeniceus	9744
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-western-bluebird.jpg?itok=NE-tbvaf	Nurit Katz	Western Bluebird	Sialia mexicana	Birds	Neighborhood Species	https://www.inaturalist.org/taxa/12937-Sialia-mexicana	12937
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-acorn-woodpecker.jpg?itok=c4c9phN6	Nurit Katz	Acorn Woodpecker	Melanerpes formicivorus	Birds	Neighborhood Species	https://www.inaturalist.org/taxa/18209-Melanerpes-formicivorus	18209
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-great-horned-owl.jpg?itok=X4e8kHIu	Nurit Katz	Great Horned Owl	Bubo virginianus	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/20044-Bubo-virginianus	20044
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-black-bellied-salamander.jpg?itok=8vGcsydP	Daniel S. Cooper	Black-bellied Slender Salamander	Batrachoseps nigriventris	Amphibians	Stream/Riparian Species	https://www.inaturalist.org/taxa/27474-Batrachoseps-nigriventris	27474
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-gopher-snake.jpg?itok=SK_cR7M2	Daniel S. Cooper	Gopher Snake	Pituophis catenifer	Reptiles	Park/Natural Area Species	https://www.inaturalist.org/taxa/29044-Pituophis-catenifer	29044
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-side-blotched-lizard.jpg?itok=onExgZJk	Nurit Katz	Common Side-blotched Lizard	Uta stansburiana	Reptiles	Park/Natural Area Species	https://www.inaturalist.org/taxa/36094-Uta-stansburiana	36094
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-bobcat.jpg?itok=XtAUcmAx	Robert Martinez	Bobcat	Lynx rufus	Mammals	Park/Natural Area Species	https://www.inaturalist.org/taxa/41976-Lynx-rufus	41976
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-fox.jpg?itok=r1qLBbz0	Robert Martinez	Gray Fox	Urocyon cinereoargenteus	Mammals	Park/Natural Area Species	https://www.inaturalist.org/taxa/42076-Urocyon-cinereoargenteus	42076
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-mule-deer.jpg?itok=RZmVyrEw	Nurit Katz	Mule Deer	Odocoileus hemionus	Mammals	Park/Natural Area Species	https://www.inaturalist.org/taxa/42220-Odocoileus-hemionus	42220
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-dusky-footed-woodrat-1.jpg?itok=fPYgj39c	Jeff Adams Stauffer	Dusky Footed Woodrat	Neotoma fuscipes	Mammals	Park/Natural Area Species	https://www.inaturalist.org/taxa/44749-Neotoma-fuscipes	44749
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-velvet-ant.jpg?itok=yHoFrxDp	Daniel S. Cooper	Velvet Ants	Mutillidae	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/48511-Mutillidae	48511
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-monarch-butterfly.jpg?itok=UNVdeO38	iNaturalist/Kyle Nessen	Monarch	Danaus plexippus	Invertebrates	Neighborhood Species	https://www.inaturalist.org/taxa/48662-Danaus-plexippus	48662
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-lorquin_s-admiral.jpg?itok=jIX3jSoW	Daniel S. Cooper	Lorquin's Admiral	Limenitis lorquini	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/50880-Limenitis-lorquini	50880
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-bumble-bee.jpg?itok=HxXeV9mq	Daniel S. Cooper	Bumblebees	Bombus sp.	Invertebrates	Neighborhood Species	https://www.inaturalist.org/taxa/52775-Bombus	52775
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-toyon.jpg?itok=DY6FEZL-	Nurit Katz	Toyon	Heteromeles arbutifolia	Plants	Park/Natural Area Species	https://www.inaturalist.org/taxa/53405-Heteromeles-arbutifolia	53405
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-california-rose.jpg?itok=lAFx5wCZ	Nurit Katz	California Wild Rose	Rosa californica	Plants	Park/Natural Area Species	https://www.inaturalist.org/taxa/53437-Rosa-californica	53437
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-sara-orangetip.jpg?itok=lRooaS_V	iNaturalist/Phytographer	Sara Orangetip	Anthocharis sara	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/59124-Anthocharis-sara	59124
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-western-toad.jpg?itok=twlPka3n	iNaturalist/Jesse Rorabaugh	Western Toad	Anaxyrus boreas	Amphibians	Stream/Riparian Species	https://www.inaturalist.org/taxa/64970-Anaxyrus-boreas	64970
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-harvester-ants.jpg?itok=90cO2J3f	Daniel S. Cooper	Harvester Ants	Pogonomyrmex (Genus)	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/69114-Pogonomyrmex	69114
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-western-pond-turtle.jpg?itok=VtIhZ-Dz	Nurit Katz	Western Pond Turtle	Actinemys marmorata	Reptiles	Stream/Riparian Species	https://www.inaturalist.org/taxa/73592-Actinemys-marmorata	73592
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-north-american-jerusalem-cricket.jpg?itok=25ydqi5X	Daniel S. Cooper	North American Jerusalem Ccrickets	Ammopelmatus sp.	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/86400-Ammopelmatus	86400
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-behr_s-metalmark.jpg?itok=QSSzL4YV	Daniel S. Cooper	Behr's Metalmark	Apodemia virgulti	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/119068-Apodemia-virgulti	119068
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-baja-california-tree-frog.jpg?itok=YD7pf_hk	Daniel S. Cooper	Baja California Tree Frog	Pseudacris hypochondria	Amphibians	Stream/Riparian Species	https://www.inaturalist.org/taxa/120719-Pseudacris-hypochondriaca	120719
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-california-kingsnake-1.jpg?itok=vHYWpl_Y	iNaturalist/Andre Giraldi	California Kingsnake	Lampropeltis californiae	Reptiles	Park/Natural Area Species	https://www.inaturalist.org/taxa/146199-Lampropeltis-californiae	146199
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-el-segundo-blue.jpg?itok=4TbAstaF	Daniel S. Cooper	El Segundo Blue Butterfly	Euphilotes battoides ssp. allyni	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/179676-Euphilotes-battoides-allyni	179676
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-bramble-green-hairstreak.jpg?itok=EV9uCr3-	Daniel S. Cooper	Bramble Green Hairstreak	Callophrys dumetorum	Invertebrates	Park/Natural Area Species	https://www.inaturalist.org/taxa/346970-Callophrys-dumetorum	346970
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-coachwhip-snake.jpg?itok=wDycPQfn	iNaturalist/Patrick Alexander	Coachwhip Snake	Coluber flagellum	Reptiles	Park/Natural Area Species	https://www.inaturalist.org/taxa/547193-Masticophis-flagellum	547193
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-cinnamon-teal.jpg?itok=7o9elPbs	Nurit Katz	Cinnamon Teal	Spatula cyanoptera	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/558434-Spatula-cyanoptera	558434
https://lapl.org/sites/default/files/styles/medium/public/indicator_species/bioblitz-northern-harrier.jpg?itok=NeGjBDtI	iNaturalist/Dario	Northern Harrier	Circus hudsonius	Birds	Park/Natural Area Species	https://www.inaturalist.org/taxa/558446-Circus-hudsonius	558446
