taxon_group,type,taxon_id,rank,species_id,species_wikipedia_url,species_iconic_taxon_name,species_common_name,species,species_photo_url,species_photo_attribution,species_photo_license_code,kingdom_id,kingdom_wikipedia_url,kingdom_iconic_taxon_name,kingdom_common_name,kingdom,kingdom_photo_url,kingdom_photo_attribution,kingdom_photo_license_code,phylum_id,phylum_wikipedia_url,phylum_iconic_taxon_name,phylum_common_name,phylum,phylum_photo_url,phylum_photo_attribution,phylum_photo_license_code,class_id,class_wikipedia_url,class_iconic_taxon_name,class_common_name,class,class_photo_url,class_photo_attribution,class_photo_license_code,order_id,order_wikipedia_url,order_iconic_taxon_name,order_common_name,order,order_photo_url,order_photo_attribution,order_photo_license_code,family_id,family_wikipedia_url,family_iconic_taxon_name,family_common_name,family,family_photo_url,family_photo_attribution,family_photo_license_code,genus_id,genus_wikipedia_url,genus_iconic_taxon_name,genus_common_name,genus,genus_photo_url,genus_photo_attribution,genus_photo_license_code,ancestor_ids,parent_id,common_name,iconic_taxon_name,scientific_name,image_url,user_login,subspecies_id,subspecies_wikipedia_url,subspecies_iconic_taxon_name,subspecies_common_name,subspecies,subspecies_photo_url,subspecies_photo_attribution,subspecies_photo_license_code,taxon_ids,scientific_names,common_names
Amphibians,Stream/Riparian Species,27474,species,27474,http://en.wikipedia.org/wiki/Black-bellied_slender_salamander,Amphibia,Black-bellied Slender Salamander,Batrachoseps nigriventris,https://inaturalist-open-data.s3.amazonaws.com/photos/5315605/medium.jpg,"(c) Marshal Hedin, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,20978,http://en.wikipedia.org/wiki/Amphibian,Amphibia,Amphibians,Amphibia,https://static.inaturalist.org/photos/20797296/medium.jpg,"(c) Andrés Mauricio Forero Cano, all rights reserved",,26718,http://en.wikipedia.org/wiki/Caudata,Amphibia,Salamanders,Caudata,https://static.inaturalist.org/photos/27436795/medium.jpg,"(c) Henk Wallays, all rights reserved",,26909,http://en.wikipedia.org/wiki/Lungless_salamander,Amphibia,Lungless Salamanders,Plethodontidae,https://inaturalist-open-data.s3.amazonaws.com/photos/13031788/medium.jpg,"(c) Marshal Hedin, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,27444,http://en.wikipedia.org/wiki/Slender_salamander,Amphibia,Slender Salamanders,Batrachoseps,https://inaturalist-open-data.s3.amazonaws.com/photos/13031788/medium.jpg,"(c) Marshal Hedin, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,"48460,1,2,355675,20978,26718,26909,787564,27444",27444,Black-bellied Slender Salamander,Amphibia,Batrachoseps nigriventris,https://inaturalist-open-data.s3.amazonaws.com/photos/5315605/medium.jpg,"(c) Marshal Hedin, some rights reserved (CC BY-NC-SA)",,,,,,,,,1|2|20978|26718|26909|27444|27474,Animalia|Chordata|Amphibia|Caudata|Plethodontidae|Batrachoseps|Batrachoseps nigriventris,Animals|Chordates|Amphibians|Salamanders|Lungless Salamanders|Slender Salamanders|Black-bellied Slender Salamander
Reptiles,Park/Natural Area Species,29044,species,29044,http://en.wikipedia.org/wiki/Pituophis_catenifer,Reptilia,Gopher Snake,Pituophis catenifer,https://static.inaturalist.org/photos/25245319/medium.jpeg,"(c) matthew gruen, all rights reserved",,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,26036,http://en.wikipedia.org/wiki/Reptile,Reptilia,Reptiles,Reptilia,https://inaturalist-open-data.s3.amazonaws.com/photos/107523624/medium.jpg,"(c) Tyrone Ping, some rights reserved (CC BY-NC)",cc-by-nc,26172,http://en.wikipedia.org/wiki/Squamata,Reptilia,Snakes and Lizards,Squamata,https://static.inaturalist.org/photos/42093156/medium.jpg,"(c) Laurent Hesemans, alle Rechte vorbehalten",,26504,http://en.wikipedia.org/wiki/Colubridae,Reptilia,Colubrid Snakes,Colubridae,https://inaturalist-open-data.s3.amazonaws.com/photos/1813733/medium.jpg,"(c) caesar, some rights reserved (CC BY-NC), uploaded by Dr Caesar Sengupta",cc-by-nc,29033,http://en.wikipedia.org/wiki/Pituophis,Reptilia,"Pine, Gopher, and Bullsnakes",Pituophis,https://inaturalist-open-data.s3.amazonaws.com/photos/35472/medium.jpg,"(c) Michael Utin, some rights reserved (CC BY-NC-ND)",cc-by-nc-nd,"48460,1,2,355675,26036,26172,85553,26504,797520,29033",29033,Gopher Snake,Reptilia,Pituophis catenifer,https://static.inaturalist.org/photos/25245319/medium.jpeg,"(c) matthew gruen, all rights reserved",,,,,,,,,1|2|26036|26172|26504|29033|29044,Animalia|Chordata|Reptilia|Squamata|Colubridae|Pituophis|Pituophis catenifer,"Animals|Chordates|Reptiles|Snakes and Lizards|Colubrid Snakes|Pine, Gopher, and Bullsnakes|Gopher Snake"
Reptiles,Park/Natural Area Species,36094,species,36094,http://en.wikipedia.org/wiki/Common_side-blotched_lizard,Reptilia,Common Side-blotched Lizard,Uta stansburiana,https://inaturalist-open-data.s3.amazonaws.com/photos/6972589/medium.jpg,"(c) David Kaposi, some rights reserved (CC BY-NC)",cc-by-nc,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,26036,http://en.wikipedia.org/wiki/Reptile,Reptilia,Reptiles,Reptilia,https://inaturalist-open-data.s3.amazonaws.com/photos/107523624/medium.jpg,"(c) Tyrone Ping, some rights reserved (CC BY-NC)",cc-by-nc,26172,http://en.wikipedia.org/wiki/Squamata,Reptilia,Snakes and Lizards,Squamata,https://static.inaturalist.org/photos/42093156/medium.jpg,"(c) Laurent Hesemans, alle Rechte vorbehalten",,36074,http://en.wikipedia.org/wiki/Phrynosomatinae,Reptilia,Phrynosomatid Lizards,Phrynosomatidae,https://inaturalist-open-data.s3.amazonaws.com/photos/5807556/medium.jpg,"(c) mabat5, some rights reserved (CC BY-NC)",cc-by-nc,36090,http://en.wikipedia.org/wiki/Side-blotched_lizard,Reptilia,Side-blotched lizards,Uta,https://inaturalist-open-data.s3.amazonaws.com/photos/2255/medium.jpg,"(c) J. N. Stuart, some rights reserved (CC BY-NC-ND)",cc-by-nc-nd,"48460,1,2,355675,26036,26172,85552,36074,797562,36090",36090,Common Side-blotched Lizard,Reptilia,Uta stansburiana,https://inaturalist-open-data.s3.amazonaws.com/photos/6972589/medium.jpg,"(c) David Kaposi, some rights reserved (CC BY-NC)",,,,,,,,,1|2|26036|26172|36074|36090|36094,Animalia|Chordata|Reptilia|Squamata|Phrynosomatidae|Uta|Uta stansburiana,Animals|Chordates|Reptiles|Snakes and Lizards|Phrynosomatid Lizards|Side-blotched lizards|Common Side-blotched Lizard
Mammals,Park/Natural Area Species,41976,species,41976,http://en.wikipedia.org/wiki/Bobcat,Mammalia,Bobcat,Lynx rufus,https://inaturalist-open-data.s3.amazonaws.com/photos/172418947/medium.jpg,"(c) dbarronoss, some rights reserved (CC BY-NC-ND)",cc-by-nc-nd,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,40151,http://en.wikipedia.org/wiki/Mammal,Mammalia,Mammals,Mammalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80551250/medium.jpg,no rights reserved,cc0,41573,http://en.wikipedia.org/wiki/Carnivora,Mammalia,Carnivorans,Carnivora,https://inaturalist-open-data.s3.amazonaws.com/photos/11354784/medium.jpg,"(c) samuelrodgers752, some rights reserved (CC BY)",cc-by,41944,http://en.wikipedia.org/wiki/Felidae,Mammalia,Felids,Felidae,https://inaturalist-open-data.s3.amazonaws.com/photos/6121587/medium.jpg,"(c) Jeffrey Rolinc, einige Rechte vorbehalten (CC BY-NC-ND)",cc-by-nc-nd,41973,http://en.wikipedia.org/wiki/Lynx,Mammalia,Lynxes,Lynx,https://inaturalist-open-data.s3.amazonaws.com/photos/57880307/medium.jpg,"(c) David Govatski, some rights reserved (CC BY-NC)",cc-by-nc,"48460,1,2,355675,40151,848317,848320,848324,41573,41944,846179,41973",41973,Bobcat,Mammalia,Lynx rufus,https://inaturalist-open-data.s3.amazonaws.com/photos/172418947/medium.jpg,"(c) dbarronoss, some rights reserved (CC BY-NC-ND)",,,,,,,,,1|2|40151|41573|41944|41973|41976,Animalia|Chordata|Mammalia|Carnivora|Felidae|Lynx|Lynx rufus,Animals|Chordates|Mammals|Carnivorans|Felids|Lynxes|Bobcat
Mammals,Park/Natural Area Species,42076,species,42076,http://en.wikipedia.org/wiki/Gray_fox,Mammalia,Gray Fox,Urocyon cinereoargenteus,https://static.inaturalist.org/photos/30476334/medium.jpg,"(c) Don Owens, some rights reserved (CC BY)",cc-by,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,40151,http://en.wikipedia.org/wiki/Mammal,Mammalia,Mammals,Mammalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80551250/medium.jpg,no rights reserved,cc0,41573,http://en.wikipedia.org/wiki/Carnivora,Mammalia,Carnivorans,Carnivora,https://inaturalist-open-data.s3.amazonaws.com/photos/11354784/medium.jpg,"(c) samuelrodgers752, some rights reserved (CC BY)",cc-by,42043,http://en.wikipedia.org/wiki/Canidae,Mammalia,Canids,Canidae,https://static.inaturalist.org/photos/31629587/medium.jpg,"(c) USFWS Endangered Species, some rights reserved (CC BY)",cc-by,42075,http://en.wikipedia.org/wiki/Urocyon,Mammalia,Gray Foxes,Urocyon,https://inaturalist-open-data.s3.amazonaws.com/photos/66450742/medium.jpeg,"(c) Adam Searcy, some rights reserved (CC BY-NC)",cc-by-nc,"48460,1,2,355675,40151,848317,848320,848324,41573,42043,42075",42075,Gray Fox,Mammalia,Urocyon cinereoargenteus,https://static.inaturalist.org/photos/30476334/medium.jpg,"(c) Don Owens, some rights reserved (CC BY)",,,,,,,,,1|2|40151|41573|42043|42075|42076,Animalia|Chordata|Mammalia|Carnivora|Canidae|Urocyon|Urocyon cinereoargenteus,Animals|Chordates|Mammals|Carnivorans|Canids|Gray Foxes|Gray Fox
Mammals,Park/Natural Area Species,42220,species,42220,http://en.wikipedia.org/wiki/Mule_deer,Mammalia,Mule Deer,Odocoileus hemionus,https://inaturalist-open-data.s3.amazonaws.com/photos/11191186/medium.jpg,"(c) woodleywonderworks, some rights reserved (CC BY)",cc-by,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,40151,http://en.wikipedia.org/wiki/Mammal,Mammalia,Mammals,Mammalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80551250/medium.jpg,no rights reserved,cc0,152870,http://en.wikipedia.org/wiki/Even-toed_ungulate,Mammalia,Even-toed Ungulates and Cetaceans,Artiodactyla,https://inaturalist-open-data.s3.amazonaws.com/photos/19090139/medium.jpeg,"(c) Graeme Shannon (Colorado State University), einige Rechte vorbehalten (CC BY)",cc-by,42158,http://en.wikipedia.org/wiki/Deer,Mammalia,Deer,Cervidae,https://static.inaturalist.org/photos/11328680/medium.jpg,"(c) David W. Boston, all rights reserved",,42219,http://en.wikipedia.org/wiki/Odocoileus,Mammalia,White-tailed and Mule Deer,Odocoileus,https://static.inaturalist.org/photos/11328568/medium.jpg,"(c) David W. Boston, all rights reserved",,"48460,1,2,355675,40151,848317,848320,848324,152870,424850,42158,846185,846324,42219",42219,Mule Deer,Mammalia,Odocoileus hemionus,https://inaturalist-open-data.s3.amazonaws.com/photos/11191186/medium.jpg,"(c) woodleywonderworks, some rights reserved (CC BY)",,,,,,,,,1|2|40151|152870|42158|42219|42220,Animalia|Chordata|Mammalia|Artiodactyla|Cervidae|Odocoileus|Odocoileus hemionus,Animals|Chordates|Mammals|Even-toed Ungulates and Cetaceans|Deer|White-tailed and Mule Deer|Mule Deer
Mammals,Park/Natural Area Species,44749,species,44749,http://en.wikipedia.org/wiki/Dusky-footed_woodrat,Mammalia,Dusky-footed Woodrat,Neotoma fuscipes,https://inaturalist-open-data.s3.amazonaws.com/photos/3866812/medium.jpg,"Peterson B Moose, U.S. Fish and Wildlife Service, no known copyright restrictions (public domain)",pd,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,2,http://en.wikipedia.org/wiki/Chordate,Animalia,Chordates,Chordata,https://inaturalist-open-data.s3.amazonaws.com/photos/80551845/medium.jpg,keine Rechte vorbehalten,cc0,40151,http://en.wikipedia.org/wiki/Mammal,Mammalia,Mammals,Mammalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80551250/medium.jpg,no rights reserved,cc0,43698,http://en.wikipedia.org/wiki/Rodent,Mammalia,Rodents,Rodentia,https://inaturalist-open-data.s3.amazonaws.com/photos/24165841/medium.jpg,"(c) Nikolai Vladimirov, some rights reserved (CC BY-NC)",cc-by-nc,55986,https://en.wikipedia.org/wiki/Cricetidae,Mammalia,"Hamsters, Voles, Lemmings, and Allies",Cricetidae,https://static.inaturalist.org/photos/23471795/medium.jpg,"(c) Emily Marie Ahtúnan, all rights reserved",,44737,http://en.wikipedia.org/wiki/Pack_rat,Mammalia,Woodrats,Neotoma,https://inaturalist-open-data.s3.amazonaws.com/photos/178872/medium.jpg,"(c) sohzendeh, some rights reserved (CC BY-NC-SA), uploaded by Soheil Zendeh",cc-by-nc-sa,"48460,1,2,355675,40151,848317,848320,848323,43698,870778,488924,55986,325776,735166,44737",44737,Dusky-footed Woodrat,Mammalia,Neotoma fuscipes,https://inaturalist-open-data.s3.amazonaws.com/photos/3866812/medium.jpg,"Peterson B Moose, U.S. Fish and Wildlife Service, no known copyright restrictions (public domain)",,,,,,,,,1|2|40151|43698|55986|44737|44749,Animalia|Chordata|Mammalia|Rodentia|Cricetidae|Neotoma|Neotoma fuscipes,"Animals|Chordates|Mammals|Rodents|Hamsters, Voles, Lemmings, and Allies|Woodrats|Dusky-footed Woodrat"
Invertebrates,Park/Natural Area Species,48511,family,,,,,,,,,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,47120,http://en.wikipedia.org/wiki/Arthropod,Animalia,Arthropods,Arthropoda,https://inaturalist-open-data.s3.amazonaws.com/photos/19061166/medium.jpg,"(c) fiatlux, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,47158,http://en.wikipedia.org/wiki/Insect,Insecta,Insects,Insecta,https://static.inaturalist.org/photos/3510880/medium.jpg,"(c) José Manuel Carreón Silva, all rights reserved",,47201,http://en.wikipedia.org/wiki/Hymenoptera,Insecta,"Ants, Bees, Wasps, and Sawflies",Hymenoptera,https://inaturalist-open-data.s3.amazonaws.com/photos/3572553/medium.jpg,"(c) Noel Pennington, some rights reserved (CC BY-NC)",cc-by-nc,48511,http://en.wikipedia.org/wiki/Mutillidae,Insecta,Velvet Ants,Mutillidae,https://static.inaturalist.org/photos/107822038/medium.jpg,"(c) Andreas Kay, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,,,,,,,,,"48460,1,47120,372739,47158,184884,47201,124417,326777,1269342",1269342,Velvet Ants,Insecta,Mutillidae,https://static.inaturalist.org/photos/107822038/medium.jpg,"(c) Andreas Kay, some rights reserved (CC BY-NC-SA)",,,,,,,,,,,
Invertebrates,Neighborhood Species,48662,species,48662,http://en.wikipedia.org/wiki/Monarch_butterfly,Insecta,Monarch,Danaus plexippus,https://inaturalist-open-data.s3.amazonaws.com/photos/13824507/medium.jpg,"(c) fam-esquivel, some rights reserved (CC BY-NC)",cc-by-nc,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,47120,http://en.wikipedia.org/wiki/Arthropod,Animalia,Arthropods,Arthropoda,https://inaturalist-open-data.s3.amazonaws.com/photos/19061166/medium.jpg,"(c) fiatlux, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,47158,http://en.wikipedia.org/wiki/Insect,Insecta,Insects,Insecta,https://static.inaturalist.org/photos/3510880/medium.jpg,"(c) José Manuel Carreón Silva, all rights reserved",,47157,http://en.wikipedia.org/wiki/Lepidoptera,Insecta,Butterflies and Moths,Lepidoptera,https://inaturalist-open-data.s3.amazonaws.com/photos/36127/medium.jpg,"(c) Anita, some rights reserved (CC BY-NC)",cc-by-nc,47922,http://en.wikipedia.org/wiki/Nymphalidae,Insecta,Brush-footed Butterflies,Nymphalidae,https://static.inaturalist.org/photos/11779160/medium.jpeg,"(c) Joseph C, all rights reserved",,48663,http://en.wikipedia.org/wiki/Danaus_(genus),Insecta,Tiger Milkweed Butterflies,Danaus,https://inaturalist-open-data.s3.amazonaws.com/photos/6568/medium.jpg,"(c) Tarique Sani, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,"48460,1,47120,372739,47158,184884,47157,47224,47922,61244,134169,522900,48663",48663,Monarch,Insecta,Danaus plexippus,https://inaturalist-open-data.s3.amazonaws.com/photos/13824507/medium.jpg,"(c) fam-esquivel, some rights reserved (CC BY-NC)",,,,,,,,,1|47120|47158|47157|47922|48663|48662,Animalia|Arthropoda|Insecta|Lepidoptera|Nymphalidae|Danaus|Danaus plexippus,Animals|Arthropods|Insects|Butterflies and Moths|Brush-footed Butterflies|Tiger Milkweed Butterflies|Monarch
Invertebrates,Park/Natural Area Species,50880,species,50880,http://en.wikipedia.org/wiki/Lorquin's_admiral,Insecta,Lorquin's Admiral,Limenitis lorquini,https://static.inaturalist.org/photos/77233288/medium.jpeg,"(c) Juan Carlos Argáez Mejía, all rights reserved",,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,47120,http://en.wikipedia.org/wiki/Arthropod,Animalia,Arthropods,Arthropoda,https://inaturalist-open-data.s3.amazonaws.com/photos/19061166/medium.jpg,"(c) fiatlux, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,47158,http://en.wikipedia.org/wiki/Insect,Insecta,Insects,Insecta,https://static.inaturalist.org/photos/3510880/medium.jpg,"(c) José Manuel Carreón Silva, all rights reserved",,47157,http://en.wikipedia.org/wiki/Lepidoptera,Insecta,Butterflies and Moths,Lepidoptera,https://inaturalist-open-data.s3.amazonaws.com/photos/36127/medium.jpg,"(c) Anita, some rights reserved (CC BY-NC)",cc-by-nc,47922,http://en.wikipedia.org/wiki/Nymphalidae,Insecta,Brush-footed Butterflies,Nymphalidae,https://static.inaturalist.org/photos/11779160/medium.jpeg,"(c) Joseph C, all rights reserved",,50881,http://en.wikipedia.org/wiki/Limenitis,Insecta,,Limenitis,https://static.inaturalist.org/photos/76049491/medium.jpg,"(c) Andrew Reding, einige Rechte vorbehalten (CC BY-NC-ND)",cc-by-nc-nd,"48460,1,47120,372739,47158,184884,47157,47224,47922,134171,134175,50881",50881,Lorquin's Admiral,Insecta,Limenitis lorquini,https://static.inaturalist.org/photos/77233288/medium.jpeg,"(c) Juan Carlos Argáez Mejía, all rights reserved",,,,,,,,,1|47120|47158|47157|47922|50881|50880,Animalia|Arthropoda|Insecta|Lepidoptera|Nymphalidae|Limenitis|Limenitis lorquini,Animals|Arthropods|Insects|Butterflies and Moths|Brush-footed Butterflies||Lorquin's Admiral
Invertebrates,Neighborhood Species,52775,genus,,,,,,,,,1,http://en.wikipedia.org/wiki/Animal,Animalia,Animals,Animalia,https://inaturalist-open-data.s3.amazonaws.com/photos/80678745/medium.jpg,no rights reserved,cc0,47120,http://en.wikipedia.org/wiki/Arthropod,Animalia,Arthropods,Arthropoda,https://inaturalist-open-data.s3.amazonaws.com/photos/19061166/medium.jpg,"(c) fiatlux, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,47158,http://en.wikipedia.org/wiki/Insect,Insecta,Insects,Insecta,https://static.inaturalist.org/photos/3510880/medium.jpg,"(c) José Manuel Carreón Silva, all rights reserved",,47201,http://en.wikipedia.org/wiki/Hymenoptera,Insecta,"Ants, Bees, Wasps, and Sawflies",Hymenoptera,https://inaturalist-open-data.s3.amazonaws.com/photos/3572553/medium.jpg,"(c) Noel Pennington, some rights reserved (CC BY-NC)",cc-by-nc,47221,http://en.wikipedia.org/wiki/Apidae,Insecta,"Honey Bees, Bumble Bees, and Allies",Apidae,https://static.inaturalist.org/photos/2369526/medium.jpg,"(c) gacotno, all rights reserved, uploaded by Georges-Alexandre Cotnoir",,52775,http://en.wikipedia.org/wiki/Bumblebee,Insecta,Bumble Bees,Bombus,https://inaturalist-open-data.s3.amazonaws.com/photos/6812/medium.jpg,"(c) sankax, some rights reserved (CC BY-NC)",cc-by-nc,"48460,1,47120,372739,47158,184884,47201,124417,326777,47222,630955,47221,199939,538883",538883,Bumble Bees,Insecta,Bombus,https://inaturalist-open-data.s3.amazonaws.com/photos/6812/medium.jpg,"(c) sankax, some rights reserved (CC BY-NC)",,,,,,,,,,,
Plants,Park/Natural Area Species,53405,species,53405,https://en.wikipedia.org/wiki/Heteromeles,Plantae,Toyon,Heteromeles arbutifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/2900086/medium.jpg,"(c) Debbie Ballentine, some rights reserved (CC BY-ND)",cc-by-nd,47126,http://en.wikipedia.org/wiki/Plant,Plantae,plants,Plantae,https://static.inaturalist.org/photos/73850536/medium.jpg,"(c) United Soybean Board, algunos derechos reservados (CC BY)",cc-by,211194,http://en.wikipedia.org/wiki/Vascular_plant,Plantae,vascular plants,Tracheophyta,https://inaturalist-open-data.s3.amazonaws.com/photos/2676090/medium.jpg,"(c) John Rusk, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,47124,http://en.wikipedia.org/wiki/Magnoliopsida,Plantae,dicots,Magnoliopsida,https://static.inaturalist.org/photos/10307058/medium.jpg,"(c) KC Kasem, alle Rechte vorbehalten",,47132,http://en.wikipedia.org/wiki/Rosales,Plantae,"roses, elms, figs, and allies",Rosales,https://inaturalist-open-data.s3.amazonaws.com/photos/11763754/medium.jpg,"(c) Dominicus Johannes Bergsma, some rights reserved (CC BY-SA)",cc-by-sa,47148,http://en.wikipedia.org/wiki/Rosaceae,Plantae,rose family,Rosaceae,https://inaturalist-open-data.s3.amazonaws.com/photos/2066379/medium.JPG,"(c) Beate &amp; Heinz Beyerlein, some rights reserved (CC BY-NC)",cc-by-nc,53408,http://en.wikipedia.org/wiki/Heteromeles,Plantae,,Heteromeles,https://inaturalist-open-data.s3.amazonaws.com/photos/5378/medium.jpg,"(c) Jerry Kirkhart, some rights reserved (CC BY)",cc-by,"48460,47126,211194,47125,47124,47132,47148,922110,723302,53408",53408,Toyon,Plantae,Heteromeles arbutifolia,https://inaturalist-open-data.s3.amazonaws.com/photos/2900086/medium.jpg,"(c) Debbie Ballentine, some rights reserved (CC BY-ND)",,,,,,,,,47126|211194|47124|47132|47148|53408|53405,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Heteromeles|Heteromeles arbutifolia,"plants|vascular plants|dicots|roses, elms, figs, and allies|rose family||Toyon"
Plants,Park/Natural Area Species,53437,species,53437,http://en.wikipedia.org/wiki/Rosa_californica,Plantae,California Wild Rose,Rosa californica,https://inaturalist-open-data.s3.amazonaws.com/photos/26169244/medium.jpg,"(c) Wintertanager, some rights reserved (CC BY-SA)",cc-by-sa,47126,http://en.wikipedia.org/wiki/Plant,Plantae,plants,Plantae,https://static.inaturalist.org/photos/73850536/medium.jpg,"(c) United Soybean Board, algunos derechos reservados (CC BY)",cc-by,211194,http://en.wikipedia.org/wiki/Vascular_plant,Plantae,vascular plants,Tracheophyta,https://inaturalist-open-data.s3.amazonaws.com/photos/2676090/medium.jpg,"(c) John Rusk, some rights reserved (CC BY-NC-SA)",cc-by-nc-sa,47124,http://en.wikipedia.org/wiki/Magnoliopsida,Plantae,dicots,Magnoliopsida,https://static.inaturalist.org/photos/10307058/medium.jpg,"(c) KC Kasem, alle Rechte vorbehalten",,47132,http://en.wikipedia.org/wiki/Rosales,Plantae,"roses, elms, figs, and allies",Rosales,https://inaturalist-open-data.s3.amazonaws.com/photos/11763754/medium.jpg,"(c) Dominicus Johannes Bergsma, some rights reserved (CC BY-SA)",cc-by-sa,47148,http://en.wikipedia.org/wiki/Rosaceae,Plantae,rose family,Rosaceae,https://inaturalist-open-data.s3.amazonaws.com/photos/2066379/medium.JPG,"(c) Beate &amp; Heinz Beyerlein, some rights reserved (CC BY-NC)",cc-by-nc,53438,http://en.wikipedia.org/wiki/Rose,Plantae,roses,Rosa,https://inaturalist-open-data.s3.amazonaws.com/photos/43901474/medium.jpeg,"(c) Mathieu Massaviol, some rights reserved (CC BY-NC-ND)",cc-by-nc-nd,"48460,47126,211194,47125,47124,47132,47148,415343,922173,53438",53438,California Wild Rose,Plantae,Rosa californica,https://inaturalist-open-data.s3.amazonaws.com/photos/26169244/medium.jpg,"(c) Wintertanager, some rights reserved (CC BY-SA)",,,,,,,,,47126|211194|47124|47132|47148|53438|53437,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Rosa|Rosa californica,"plants|vascular plants|dicots|roses, elms, figs, and allies|rose family|roses|California Wild Rose"
